Section,d (in.),bf (in.),tf (in.),tw (in.),k (in.),Area (in.^2),Ix (in.^4),Iy (in.^4),Sx (in.^3),Sy (in.^3),Zx (in.^3),Zy (in.^3),Rx (in.),Ry (in.),J (in.^4)
W44X335,44,15.9,1.77,1.03,2.56,98.5,31100,1200,1410,150,1620,236,17.8,3.49,74.7
W44X290,43.6,15.8,1.58,0.865,2.36,85.4,27000,1040,1240,132,1410,205,17.8,3.49,50.9
W44X262,43.3,15.8,1.42,0.785,2.2,77.2,24100,923,1110,117,1270,182,17.7,3.47,37.3
W44X230,42.9,15.8,1.22,0.71,2.01,67.8,20800,796,971,101,1100,157,17.5,3.43,24.9
W40X655,43.6,16.9,3.54,1.97,4.72,193,56500,2870,2590,340,3080,542,17.1,3.86,589
W40X593,43,16.7,3.23,1.79,4.41,174,50400,2520,2340,302,2760,481,17,3.8,445
W40X503,42.1,16.4,2.76,1.54,3.94,148,41600,2040,1980,249,2320,394,16.8,3.72,277
W40X431,41.3,16.2,2.36,1.34,3.54,127,34800,1690,1690,208,1960,328,16.6,3.65,177
W40X397,41,16.1,2.2,1.22,3.38,117,32000,1540,1560,191,1800,300,16.6,3.64,142
W40X372,40.6,16.1,2.05,1.16,3.23,110,29600,1420,1460,177,1680,277,16.5,3.6,116
W40X362,40.6,16,2.01,1.12,3.19,106,28900,1380,1420,173,1640,270,16.5,3.6,109
W40X324,40.2,15.9,1.81,1,2.99,95.3,25600,1220,1280,153,1460,239,16.4,3.58,79.4
W40X297,39.8,15.8,1.65,0.93,2.83,87.3,23200,1090,1170,138,1330,215,16.3,3.54,61.2
W40X277,39.7,15.8,1.58,0.83,2.76,81.5,21900,1040,1100,132,1250,204,16.4,3.58,51.5
W40X249,39.4,15.8,1.42,0.75,2.6,73.5,19600,926,993,118,1120,182,16.3,3.55,38.1
W40X215,39,15.8,1.22,0.65,2.4,63.5,16700,803,859,101,964,156,16.2,3.54,24.8
W40X199,38.7,15.8,1.07,0.65,2.25,58.8,14900,695,770,88.2,869,137,16,3.45,18.3
W40X392,41.6,12.4,2.52,1.42,3.7,116,29900,803,1440,130,1710,212,16.1,2.64,172
W40X331,40.8,12.2,2.13,1.22,3.31,97.7,24700,644,1210,106,1430,172,15.9,2.57,105
W40X327,40.8,12.1,2.13,1.18,3.31,95.9,24500,640,1200,105,1410,170,16,2.58,103
W40X294,40.4,12,1.93,1.06,3.11,86.2,21900,562,1080,93.5,1270,150,15.9,2.55,76.6
W40X278,40.2,12,1.81,1.03,2.99,82.3,20500,521,1020,87.1,1190,140,15.8,2.52,65
W40X264,40,11.9,1.73,0.96,2.91,77.4,19400,493,971,82.6,1130,132,15.8,2.52,56.1
W40X235,39.7,11.9,1.58,0.83,2.76,69.1,17400,444,875,74.6,1010,118,15.9,2.54,41.3
W40X211,39.4,11.8,1.42,0.75,2.6,62.1,15500,390,786,66.1,906,105,15.8,2.51,30.4
W40X183,39,11.8,1.2,0.65,2.38,53.3,13200,331,675,56,774,88.3,15.7,2.49,19.3
W40X167,38.6,11.8,1.03,0.65,2.21,49.3,11600,283,600,47.9,693,76,15.3,2.4,14
W40X149,38.2,11.8,0.83,0.63,2.01,43.8,9800,229,513,38.8,598,62.2,15,2.29,9.36
W36X925,43.1,18.6,4.53,3.02,5.28,272,73000,4940,3390,531,4130,862,16.4,4.26,1430
W36X853,43.1,18.2,4.53,2.52,5.28,251,70000,4600,3250,505,3920,805,16.7,4.28,1240
W36X802,42.6,18,4.29,2.38,5.04,236,64800,4210,3040,468,3660,744,16.6,4.22,1050
W36X723,41.8,17.8,3.9,2.17,4.65,213,57300,3700,2740,416,3270,658,16.4,4.17,785
W36X652,41.1,17.6,3.54,1.97,4.49,192,50600,3230,2460,367,2910,581,16.2,4.1,593
W36X529,39.8,17.2,2.91,1.61,3.86,156,39600,2490,1990,289,2330,454,16,4,327
W36X487,39.3,17.1,2.68,1.5,3.63,143,36000,2250,1830,263,2130,412,15.8,3.96,258
W36X441,38.9,17,2.44,1.36,3.39,130,32100,1990,1650,235,1910,368,15.7,3.92,194
W36X395,38.4,16.8,2.2,1.22,3.15,116,28500,1750,1490,208,1710,325,15.7,3.88,142
W36X361,38,16.7,2.01,1.12,2.96,106,25700,1570,1350,188,1550,293,15.6,3.85,109
W36X330,37.7,16.6,1.85,1.02,2.8,96.9,23300,1420,1240,171,1410,265,15.5,3.83,84.3
W36X302,37.3,16.7,1.68,0.945,2.63,89,21100,1300,1130,156,1280,241,15.4,3.82,64.3
W36X282,37.1,16.6,1.57,0.885,2.52,82.9,19600,1200,1050,144,1190,223,15.4,3.8,52.7
W36X262,36.9,16.6,1.44,0.84,2.39,77.2,17900,1090,972,132,1100,204,15.3,3.76,41.6
W36X247,36.7,16.5,1.35,0.8,2.3,72.5,16700,1010,913,123,1030,190,15.2,3.74,34.7
W36X231,36.5,16.5,1.26,0.76,2.21,68.2,15600,940,854,114,963,176,15.1,3.71,28.7
W36X256,37.4,12.2,1.73,0.96,2.48,75.3,16800,528,895,86.5,1040,137,14.9,2.65,52.9
W36X232,37.1,12.1,1.57,0.87,2.32,68,15000,468,809,77.2,936,122,14.8,2.62,39.6
W36X210,36.7,12.2,1.36,0.83,2.11,61.9,13200,411,719,67.5,833,107,14.6,2.58,28
W36X194,36.5,12.1,1.26,0.765,2.01,57,12100,375,664,61.9,767,97.7,14.6,2.56,22.2
W36X182,36.3,12.1,1.18,0.725,1.93,53.6,11300,347,623,57.6,718,90.7,14.5,2.55,18.5
W36X170,36.2,12,1.1,0.68,1.85,50,10500,320,581,53.2,668,83.8,14.5,2.53,15.1
W36X160,36,12,1.02,0.65,1.77,47,9760,295,542,49.1,624,77.3,14.4,2.5,12.4
W36X150,35.9,12,0.94,0.625,1.69,44.3,9040,270,504,45.1,581,70.9,14.3,2.47,10.1
W36X135,35.6,12,0.79,0.6,1.54,39.9,7800,225,439,37.7,509,59.7,14,2.38,7
W33X387,36,16.2,2.28,1.26,3.07,114,24300,1620,1350,200,1560,312,14.6,3.77,148
W33X354,35.6,16.1,2.09,1.16,2.88,104,22000,1460,1240,181,1420,282,14.5,3.74,115
W33X318,35.2,16,1.89,1.04,2.68,93.7,19500,1290,1110,161,1270,250,14.5,3.71,84.4
W33X291,34.8,15.9,1.73,0.96,2.52,85.6,17700,1160,1020,146,1160,226,14.4,3.68,65.1
W33X263,34.5,15.8,1.57,0.87,2.36,77.4,15900,1040,919,131,1040,202,14.3,3.66,48.7
W33X241,34.2,15.9,1.4,0.83,2.19,71.1,14200,933,831,118,940,182,14.1,3.62,36.2
W33X221,33.9,15.8,1.28,0.775,2.06,65.3,12900,840,759,106,857,164,14.1,3.59,27.8
W33X201,33.7,15.7,1.15,0.715,1.94,59.1,11600,749,686,95.2,773,147,14,3.56,20.8
W33X169,33.8,11.5,1.22,0.67,1.92,49.5,9290,310,549,53.9,629,84.4,13.7,2.5,17.7
W33X152,33.5,11.6,1.06,0.635,1.76,44.9,8160,273,487,47.2,559,73.9,13.5,2.47,12.4
W33X141,33.3,11.5,0.96,0.605,1.66,41.5,7450,246,448,42.7,514,66.9,13.4,2.43,9.7
W33X130,33.1,11.5,0.855,0.58,1.56,38.3,6710,218,406,37.9,467,59.5,13.2,2.39,7.37
W33X118,32.9,11.5,0.74,0.55,1.44,34.7,5900,187,359,32.6,415,51.3,13,2.32,5.3
W30X391,33.2,15.6,2.44,1.36,3.23,115,20700,1550,1250,198,1450,310,13.4,3.67,173
W30X357,32.8,15.5,2.24,1.24,3.03,105,18700,1390,1140,179,1320,279,13.3,3.64,134
W30X326,32.4,15.4,2.05,1.14,2.84,95.9,16800,1240,1040,162,1190,252,13.2,3.6,103
W30X292,32,15.3,1.85,1.02,2.64,86,14900,1100,930,144,1060,223,13.2,3.58,75.2
W30X261,31.6,15.2,1.65,0.93,2.44,77,13100,959,829,127,943,196,13.1,3.53,54.1
W30X235,31.3,15.1,1.5,0.83,2.29,69.3,11700,855,748,114,847,175,13,3.51,40.3
W30X211,30.9,15.1,1.32,0.775,2.1,62.3,10300,757,665,100,751,155,12.9,3.49,28.4
W30X191,30.7,15,1.19,0.71,1.97,56.1,9200,673,600,89.5,675,138,12.8,3.46,21
W30X173,30.4,15,1.07,0.655,1.85,50.9,8230,598,541,79.8,607,123,12.7,3.42,15.6
W30X148,30.7,10.5,1.18,0.65,1.83,43.6,6680,227,436,43.3,500,68,12.4,2.28,14.5
W30X132,30.3,10.5,1,0.615,1.65,38.8,5770,196,380,37.2,437,58.4,12.2,2.25,9.72
W30X124,30.2,10.5,0.93,0.585,1.58,36.5,5360,181,355,34.4,408,54,12.1,2.23,7.99
W30X116,30,10.5,0.85,0.565,1.5,34.2,4930,164,329,31.3,378,49.2,12,2.19,6.43
W30X108,29.8,10.5,0.76,0.545,1.41,31.7,4470,146,299,27.9,346,43.9,11.9,2.15,4.99
W30X99,29.7,10.5,0.67,0.52,1.32,29,3990,128,269,24.5,312,38.6,11.7,2.1,3.77
W30X90,29.5,10.4,0.61,0.47,1.26,26.3,3610,115,245,22.1,283,34.7,11.7,2.09,2.84
W27X539,32.5,15.3,3.54,1.97,4.33,159,25600,2110,1570,277,1890,437,12.7,3.65,496
W27X368,30.4,14.7,2.48,1.38,3.27,109,16200,1310,1060,179,1240,279,12.2,3.48,170
W27X336,30,14.6,2.28,1.26,3.07,99.2,14600,1180,972,162,1130,252,12.1,3.45,131
W27X307,29.6,14.4,2.09,1.16,2.88,90.2,13100,1050,887,146,1030,227,12,3.41,101
W27X281,29.3,14.4,1.93,1.06,2.72,83.1,11900,953,814,133,936,206,12,3.39,79.5
W27X258,29,14.3,1.77,0.98,2.56,76.1,10800,859,745,120,852,187,11.9,3.36,61.6
W27X235,28.7,14.2,1.61,0.91,2.4,69.4,9700,769,677,108,772,168,11.8,3.33,47
W27X217,28.4,14.1,1.5,0.83,2.29,63.9,8910,704,627,100,711,154,11.8,3.32,37.6
W27X194,28.1,14,1.34,0.75,2.13,57.1,7860,619,559,88.1,631,136,11.7,3.29,27.1
W27X178,27.8,14.1,1.19,0.725,1.98,52.5,7020,555,505,78.8,570,122,11.6,3.25,20.1
W27X161,27.6,14,1.08,0.66,1.87,47.6,6310,497,458,70.9,515,109,11.5,3.23,15.1
W27X146,27.4,14,0.975,0.605,1.76,43.2,5660,443,414,63.5,464,97.7,11.5,3.2,11.3
W27X129,27.6,10,1.1,0.61,1.7,37.8,4760,184,345,36.8,395,57.6,11.2,2.21,11.1
W27X114,27.3,10.1,0.93,0.57,1.53,33.6,4080,159,299,31.5,343,49.3,11,2.18,7.33
W27X102,27.1,10,0.83,0.515,1.43,30,3620,139,267,27.8,305,43.4,11,2.15,5.28
W27X94,26.9,10,0.745,0.49,1.34,27.6,3270,124,243,24.8,278,38.8,10.9,2.12,4.03
W27X84,26.7,10,0.64,0.46,1.24,24.7,2850,106,213,21.2,244,33.2,10.7,2.07,2.81
W24X370,28,13.7,2.72,1.52,3.22,109,13400,1160,957,170,1130,267,11.1,3.27,201
W24X335,27.5,13.5,2.48,1.38,2.98,98.3,11900,1030,864,152,1020,238,11,3.23,152
W24X306,27.1,13.4,2.28,1.26,2.78,89.7,10700,919,789,137,922,214,10.9,3.2,117
W24X279,26.7,13.3,2.09,1.16,2.59,81.9,9600,823,718,124,835,193,10.8,3.17,90.5
W24X250,26.3,13.2,1.89,1.04,2.39,73.5,8490,724,644,110,744,171,10.7,3.14,66.6
W24X229,26,13.1,1.73,0.96,2.23,67.2,7650,651,588,99.4,675,154,10.7,3.11,51.3
W24X207,25.7,13,1.57,0.87,2.07,60.7,6820,578,531,88.8,606,137,10.6,3.08,38.3
W24X192,25.5,13,1.46,0.81,1.96,56.5,6260,530,491,81.8,559,126,10.5,3.07,30.8
W24X176,25.2,12.9,1.34,0.75,1.84,51.7,5680,479,450,74.3,511,115,10.5,3.04,23.9
W24X162,25,13,1.22,0.705,1.72,47.8,5170,443,414,68.4,468,105,10.4,3.05,18.5
W24X146,24.7,12.9,1.09,0.65,1.59,43,4580,391,371,60.5,418,93.2,10.3,3.01,13.4
W24X131,24.5,12.9,0.96,0.605,1.46,38.6,4020,340,329,53,370,81.5,10.2,2.97,9.5
W24X117,24.3,12.8,0.85,0.55,1.35,34.4,3540,297,291,46.5,327,71.4,10.1,2.94,6.72
W24X104,24.1,12.8,0.75,0.5,1.25,30.7,3100,259,258,40.7,289,62.4,10.1,2.91,4.72
W24X103,24.5,9,0.98,0.55,1.48,30.3,3000,119,245,26.5,280,41.5,10,1.99,7.07
W24X94,24.3,9.07,0.875,0.515,1.38,27.7,2700,109,222,24,254,37.5,9.87,1.98,5.26
W24X84,24.1,9.02,0.77,0.47,1.27,24.7,2370,94.4,196,20.9,224,32.6,9.79,1.95,3.7
W24X76,23.9,8.99,0.68,0.44,1.18,22.4,2100,82.5,176,18.4,200,28.6,9.69,1.92,2.68
W24X68,23.7,8.97,0.585,0.415,1.09,20.1,1830,70.4,154,15.7,177,24.5,9.55,1.87,1.87
W24X62,23.7,7.04,0.59,0.43,1.09,18.2,1550,34.5,131,9.8,153,15.7,9.23,1.38,1.71
W24X55,23.6,7.01,0.505,0.395,1.01,16.2,1350,29.1,114,8.3,134,13.3,9.11,1.34,1.18
W21X275,24.1,12.9,2.19,1.22,3.37,81.8,7690,787,638,122,749,191,9.7,3.1,107
W21X248,23.7,12.8,1.99,1.1,3.17,73.8,6830,699,576,109,671,170,9.62,3.08,80.7
W21X223,23.4,12.7,1.79,1,2.97,66.5,6080,614,520,96.7,601,150,9.56,3.04,59.5
W21X201,23,12.6,1.63,0.91,2.13,59.3,5310,542,461,86.1,530,133,9.47,3.02,40.9
W21X182,22.7,12.5,1.48,0.83,1.98,53.6,4730,483,417,77.2,476,119,9.4,3,30.7
W21X166,22.5,12.4,1.36,0.75,1.86,48.8,4280,435,380,70,432,108,9.36,2.99,23.6
W21X147,22.1,12.5,1.15,0.72,1.65,43.2,3630,376,329,60.1,373,92.6,9.17,2.95,15.4
W21X132,21.8,12.4,1.04,0.65,1.54,38.8,3220,333,295,53.5,333,82.3,9.12,2.93,11.3
W21X122,21.7,12.4,0.96,0.6,1.46,35.9,2960,305,273,49.2,307,75.6,9.09,2.92,8.98
W21X111,21.5,12.3,0.875,0.55,1.38,32.6,2670,274,249,44.5,279,68.2,9.05,2.9,6.83
W21X101,21.4,12.3,0.8,0.5,1.3,29.8,2420,248,227,40.3,253,61.7,9.02,2.89,5.21
W21X93,21.6,8.42,0.93,0.58,1.43,27.3,2070,92.9,192,22.1,221,34.7,8.7,1.84,6.03
W21X83,21.4,8.36,0.835,0.515,1.34,24.4,1830,81.4,171,19.5,196,30.5,8.67,1.83,4.34
W21X73,21.2,8.3,0.74,0.455,1.24,21.5,1600,70.6,151,17,172,26.6,8.64,1.81,3.02
W21X68,21.1,8.27,0.685,0.43,1.19,20,1480,64.7,140,15.7,160,24.4,8.6,1.8,2.45
W21X62,21,8.24,0.615,0.4,1.12,18.3,1330,57.5,127,14,144,21.7,8.54,1.77,1.83
W21X55,20.8,8.22,0.522,0.375,1.02,16.2,1140,48.4,110,11.8,126,18.4,8.4,1.73,1.24
W21X48,20.6,8.14,0.43,0.35,0.93,14.1,959,38.7,93,9.52,107,14.9,8.24,1.66,0.803
W21X57,21.1,6.56,0.65,0.405,1.15,16.7,1170,30.6,111,9.35,129,14.8,8.36,1.35,1.77
W21X50,20.8,6.53,0.535,0.38,1.04,14.7,984,24.9,94.5,7.64,110,12.2,8.18,1.3,1.14
W21X44,20.7,6.5,0.45,0.35,0.95,13,843,20.7,81.6,6.37,95.4,10.2,8.06,1.26,0.77
