Section,d (in.),bf (in.),tf (in.),tw (in.),k (in.),Area (in.^2),Ix (in.^4),Iy (in.^4),Sx (in.^3),Sy (in.^3),Zx (in.^3),Zy (in.^3),Rx (in.),Ry (in.),J (in.^4)
W18X311,22.3,12,2.74,1.52,3.24,91.6,6970,795,624,132,754,207,8.72,2.95,176
W18X283,21.9,11.9,2.5,1.4,3,83.3,6170,704,565,118,676,185,8.61,2.91,134
W18X258,21.5,11.8,2.3,1.28,2.7,76,5510,628,514,107,611,166,8.53,2.88,103
W18X234,21.1,11.7,2.11,1.16,2.51,68.6,4900,558,466,95.8,549,149,8.44,2.85,78.7
W18X211,20.7,11.6,1.91,1.06,2.31,62.3,4330,493,419,85.3,490,132,8.35,2.82,58.6
W18X192,20.4,11.5,1.75,0.96,2.15,56.2,3870,440,380,76.8,442,119,8.28,2.79,44.7
W18X175,20,11.4,1.59,0.89,1.99,51.4,3450,391,344,68.8,398,106,8.2,2.76,33.8
W18X158,19.7,11.3,1.44,0.81,1.84,46.3,3060,347,310,61.4,356,94.8,8.12,2.74,25.2
W18X143,19.5,11.2,1.32,0.73,1.72,42,2750,311,282,55.5,322,85.4,8.09,2.72,19.2
W18X130,19.3,11.2,1.2,0.67,1.6,38.3,2460,278,256,49.9,290,76.7,8.03,2.7,14.5
W18X119,19,11.3,1.06,0.655,1.46,35.1,2190,253,231,44.9,262,69.1,7.9,2.69,10.6
W18X106,18.7,11.2,0.94,0.59,1.34,31.1,1910,220,204,39.4,230,60.5,7.84,2.66,7.48
W18X97,18.6,11.1,0.87,0.535,1.27,28.5,1750,201,188,36.1,211,55.3,7.82,2.65,5.86
W18X86,18.4,11.1,0.77,0.48,1.17,25.3,1530,175,166,31.6,186,48.4,7.77,2.63,4.1
W18X76,18.2,11,0.68,0.425,1.08,22.3,1330,152,146,27.6,163,42.2,7.73,2.61,2.83
W18X71,18.5,7.64,0.81,0.495,1.21,20.9,1170,60.3,127,15.8,146,24.7,7.5,1.7,3.49
W18X65,18.4,7.59,0.75,0.45,1.15,19.1,1070,54.8,117,14.4,133,22.5,7.49,1.69,2.73
W18X60,18.2,7.56,0.695,0.415,1.1,17.6,984,50.1,108,13.3,123,20.6,7.47,1.68,2.17
W18X55,18.1,7.53,0.63,0.39,1.03,16.2,890,44.9,98.3,11.9,112,18.5,7.41,1.67,1.66
W18X50,18,7.5,0.57,0.355,0.972,14.7,800,40.1,88.9,10.7,101,16.6,7.38,1.65,1.24
W18X46,18.1,6.06,0.605,0.36,1.01,13.5,712,22.5,78.8,7.43,90.7,11.7,7.25,1.29,1.22
W18X40,17.9,6.02,0.525,0.315,0.927,11.8,612,19.1,68.4,6.35,78.4,10,7.21,1.27,0.81
W18X35,17.7,6,0.425,0.3,0.827,10.3,510,15.3,57.6,5.12,66.5,8.06,7.04,1.22,0.506
W16X100,17,10.4,0.985,0.585,1.39,29.4,1490,186,175,35.7,198,54.9,7.1,2.51,7.73
W16X89,16.8,10.4,0.875,0.525,1.28,26.2,1300,163,155,31.4,175,48.1,7.05,2.49,5.45
W16X77,16.5,10.3,0.76,0.455,1.16,22.6,1110,138,134,26.9,150,41.1,7,2.47,3.57
W16X67,16.3,10.2,0.665,0.395,1.07,19.6,954,119,117,23.2,130,35.5,6.96,2.46,2.39
W16X57,16.4,7.12,0.715,0.43,1.12,16.8,758,43.1,92.2,12.1,105,18.9,6.72,1.6,2.22
W16X50,16.3,7.07,0.63,0.38,1.03,14.7,659,37.2,81,10.5,92,16.3,6.68,1.59,1.52
W16X45,16.1,7.04,0.565,0.345,0.967,13.3,586,32.8,72.7,9.34,82.3,14.5,6.65,1.57,1.11
W16X40,16,7,0.505,0.305,0.907,11.8,518,28.9,64.7,8.25,73,12.7,6.63,1.57,0.794
W16X36,15.9,6.99,0.43,0.295,0.832,10.6,448,24.5,56.5,7,64,10.8,6.51,1.52,0.545
W16X31,15.9,5.53,0.44,0.275,0.842,9.13,375,12.4,47.2,4.49,54,7.03,6.41,1.17,0.461
W16X26,15.7,5.5,0.345,0.25,0.747,7.68,301,9.59,38.4,3.49,44.2,5.48,6.26,1.12,0.262
W14X873,23.6,18.8,5.51,3.94,6.1,257,18100,6170,1530,656,2030,1020,8.39,4.9,2270
W14X808,22.8,18.6,5.12,3.74,5.71,238,15900,5550,1390,597,1830,930,8.17,4.83,1840
W14X730,22.4,17.9,4.91,3.07,5.51,215,14300,4720,1280,527,1660,816,8.17,4.69,1450
W14X665,21.6,17.7,4.52,2.83,5.12,196,12400,4170,1150,472,1480,730,7.98,4.62,1120
W14X605,20.9,17.4,4.16,2.6,4.76,178,10800,3680,1040,423,1320,652,7.8,4.55,869
W14X550,20.2,17.2,3.82,2.38,4.42,162,9430,3250,931,378,1180,583,7.63,4.49,669
W14X500,19.6,17,3.5,2.19,4.1,147,8210,2880,838,339,1050,522,7.48,4.43,514
W14X455,19,16.8,3.21,2.02,3.81,134,7190,2560,756,304,936,468,7.33,4.38,395
W14X426,18.7,16.7,3.04,1.88,3.63,125,6600,2360,706,283,869,434,7.26,4.34,331
W14X398,18.3,16.6,2.85,1.77,3.44,117,6000,2170,656,262,801,402,7.16,4.31,273
W14X370,17.9,16.5,2.66,1.66,3.26,109,5440,1990,607,241,736,370,7.07,4.27,222
W14X342,17.5,16.4,2.47,1.54,3.07,101,4900,1810,558,221,672,338,6.98,4.24,178
W14X311,17.1,16.2,2.26,1.41,2.86,91.4,4330,1610,506,199,603,304,6.88,4.2,136
W14X283,16.7,16.1,2.07,1.29,2.67,83.3,3840,1440,459,179,542,274,6.79,4.17,104
W14X257,16.4,16,1.89,1.18,2.49,75.6,3400,1290,415,161,487,246,6.71,4.13,79.1
W14X233,16,15.9,1.72,1.07,2.32,68.5,3010,1150,375,145,436,221,6.63,4.1,59.5
W14X211,15.7,15.8,1.56,0.98,2.16,62,2660,1030,338,130,390,198,6.55,4.07,44.6
W14X193,15.5,15.7,1.44,0.89,2.04,56.8,2400,931,310,119,355,180,6.5,4.05,34.8
W14X176,15.2,15.7,1.31,0.83,1.91,51.8,2140,838,281,107,320,163,6.43,4.02,26.5
W14X159,15,15.6,1.19,0.745,1.79,46.7,1900,748,254,96.2,287,146,6.38,4,19.7
W14X145,14.8,15.5,1.09,0.68,1.69,42.7,1710,677,232,87.3,260,133,6.33,3.98,15.2
W14X132,14.7,14.7,1.03,0.645,1.63,38.8,1530,548,209,74.5,234,113,6.28,3.76,12.3
W14X120,14.5,14.7,0.94,0.59,1.54,35.3,1380,495,190,67.5,212,102,6.24,3.74,9.37
W14X109,14.3,14.6,0.86,0.525,1.46,32,1240,447,173,61.2,192,92.7,6.22,3.73,7.12
W14X99,14.2,14.6,0.78,0.485,1.38,29.1,1110,402,157,55.2,173,83.6,6.17,3.71,5.37
W14X90,14,14.5,0.71,0.44,1.31,26.5,999,362,143,49.9,157,75.6,6.14,3.7,4.06
W14X82,14.3,10.1,0.855,0.51,1.45,24,881,148,123,29.3,139,44.8,6.05,2.48,5.07
W14X74,14.2,10.1,0.785,0.45,1.38,21.8,795,134,112,26.6,126,40.5,6.04,2.48,3.87
W14X68,14,10,0.72,0.415,1.31,20,722,121,103,24.2,115,36.9,6.01,2.46,3.01
W14X61,13.9,10,0.645,0.375,1.24,17.9,640,107,92.1,21.5,102,32.8,5.98,2.45,2.19
W14X53,13.9,8.06,0.66,0.37,1.25,15.6,541,57.7,77.8,14.3,87.1,22,5.89,1.92,1.94
W14X48,13.8,8.03,0.595,0.34,1.19,14.1,484,51.4,70.2,12.8,78.4,19.6,5.85,1.91,1.45
W14X43,13.7,8,0.53,0.305,1.12,12.6,428,45.2,62.6,11.3,69.6,17.3,5.82,1.89,1.05
W14X38,14.1,6.77,0.515,0.31,0.915,11.2,385,26.7,54.6,7.88,61.5,12.1,5.87,1.55,0.798
W14X34,14,6.75,0.455,0.285,0.855,10,340,23.3,48.6,6.91,54.6,10.6,5.83,1.53,0.569
W14X30,13.8,6.73,0.385,0.27,0.785,8.85,291,19.6,42,5.82,47.3,8.99,5.73,1.49,0.38
W14X26,13.9,5.03,0.42,0.255,0.82,7.69,245,8.91,35.3,3.55,40.2,5.54,5.65,1.08,0.358
W14X22,13.7,5,0.335,0.23,0.735,6.49,199,7,29,2.8,33.2,4.39,5.54,1.04,0.208
W12X336,16.8,13.4,2.96,1.78,3.55,98.9,4060,1190,483,177,603,274,6.41,3.47,243
W12X305,16.3,13.2,2.71,1.63,3.3,89.5,3550,1050,435,159,537,244,6.29,3.42,185
W12X279,15.9,13.1,2.47,1.53,3.07,81.9,3110,937,393,143,481,220,6.16,3.38,143
W12X252,15.4,13,2.25,1.4,2.85,74.1,2720,828,353,127,428,196,6.06,3.34,108
W12X230,15.1,12.9,2.07,1.29,2.67,67.7,2420,742,321,115,386,177,5.97,3.31,83.8
W12X210,14.7,12.8,1.9,1.18,2.5,61.8,2140,664,292,104,348,159,5.89,3.28,64.7
W12X190,14.4,12.7,1.74,1.06,2.33,56,1890,589,263,93,311,143,5.82,3.25,48.8
W12X170,14,12.6,1.56,0.96,2.16,50,1650,517,235,82.3,275,126,5.74,3.22,35.6
W12X152,13.7,12.5,1.4,0.87,2,44.7,1430,454,209,72.8,243,111,5.66,3.19,25.8
W12X136,13.4,12.4,1.25,0.79,1.85,39.9,1240,398,186,64.2,214,98,5.58,3.16,18.5
W12X120,13.1,12.3,1.11,0.71,1.7,35.2,1070,345,163,56,186,85.4,5.51,3.13,12.9
W12X106,12.9,12.2,0.99,0.61,1.59,31.2,933,301,145,49.3,164,75.1,5.47,3.11,9.13
W12X96,12.7,12.2,0.9,0.55,1.5,28.2,833,270,131,44.4,147,67.5,5.44,3.09,6.85
W12X87,12.5,12.1,0.81,0.515,1.41,25.6,740,241,118,39.7,132,60.4,5.38,3.07,5.1
W12X79,12.4,12.1,0.735,0.47,1.33,23.2,662,216,107,35.8,119,54.3,5.34,3.05,3.84
W12X72,12.3,12,0.67,0.43,1.27,21.1,597,195,97.4,32.4,108,49.2,5.31,3.04,2.93
W12X65,12.1,12,0.605,0.39,1.2,19.1,533,174,87.9,29.1,96.8,44.1,5.28,3.02,2.18
W12X58,12.2,10,0.64,0.36,1.24,17,475,107,78,21.4,86.4,32.5,5.28,2.51,2.1
W12X53,12.1,10,0.575,0.345,1.18,15.6,425,95.8,70.6,19.2,77.9,29.1,5.23,2.48,1.58
W12X50,12.2,8.08,0.64,0.37,1.14,14.6,391,56.3,64.2,13.9,71.9,21.3,5.18,1.96,1.71
W12X45,12.1,8.05,0.575,0.335,1.08,13.1,348,50,57.7,12.4,64.2,19,5.15,1.95,1.26
W12X40,11.9,8.01,0.515,0.295,1.02,11.7,307,44.1,51.5,11,57,16.8,5.13,1.94,0.906
W12X35,12.5,6.56,0.52,0.3,0.82,10.3,285,24.5,45.6,7.47,51.2,11.5,5.25,1.54,0.741
W12X30,12.3,6.52,0.44,0.26,0.74,8.79,238,20.3,38.6,6.24,43.1,9.56,5.21,1.52,0.457
W12X26,12.2,6.49,0.38,0.23,0.68,7.65,204,17.3,33.4,5.34,37.2,8.17,5.17,1.51,0.3
W12X22,12.3,4.03,0.425,0.26,0.725,6.48,156,4.66,25.4,2.31,29.3,3.66,4.91,0.848,0.293
W12X19,12.2,4.01,0.35,0.235,0.65,5.57,130,3.76,21.3,1.88,24.7,2.98,4.82,0.822,0.18
W12X16,12,3.99,0.265,0.22,0.565,4.71,103,2.82,17.1,1.41,20.1,2.26,4.67,0.773,0.103
W12X14,11.9,3.97,0.225,0.2,0.525,4.16,88.6,2.36,14.9,1.19,17.4,1.9,4.62,0.753,0.0704
W10X112,11.4,10.4,1.25,0.755,1.75,32.9,716,236,126,45.3,147,69.2,4.66,2.68,15.1
W10X100,11.1,10.3,1.12,0.68,1.62,29.3,623,207,112,40,130,61,4.6,2.65,10.9
W10X88,10.8,10.3,0.99,0.605,1.49,26,534,179,98.5,34.8,113,53.1,4.54,2.63,7.53
W10X77,10.6,10.2,0.87,0.53,1.37,22.7,455,154,85.9,30.1,97.6,45.9,4.49,2.6,5.11
W10X68,10.4,10.1,0.77,0.47,1.27,19.9,394,134,75.7,26.4,85.3,40.1,4.44,2.59,3.56
W10X60,10.2,10.1,0.68,0.42,1.18,17.7,341,116,66.7,23,74.6,35,4.39,2.57,2.48
W10X54,10.1,10,0.615,0.37,1.12,15.8,303,103,60,20.6,66.6,31.3,4.37,2.56,1.82
W10X49,10,10,0.56,0.34,1.06,14.4,272,93.4,54.6,18.7,60.4,28.3,4.35,2.54,1.39
W10X45,10.1,8.02,0.62,0.35,1.12,13.3,248,53.4,49.1,13.3,54.9,20.3,4.32,2.01,1.51
W10X39,9.92,7.99,0.53,0.315,1.03,11.5,209,45,42.1,11.3,46.8,17.2,4.27,1.98,0.976
W10X33,9.73,7.96,0.435,0.29,0.935,9.71,171,36.6,35,9.2,38.8,14,4.19,1.94,0.583
W10X30,10.5,5.81,0.51,0.3,0.81,8.84,170,16.7,32.4,5.75,36.6,8.84,4.38,1.37,0.622
W10X26,10.3,5.77,0.44,0.26,0.74,7.61,144,14.1,27.9,4.89,31.3,7.5,4.35,1.36,0.402
W10X22,10.2,5.75,0.36,0.24,0.66,6.49,118,11.4,23.2,3.97,26,6.1,4.27,1.33,0.239
W10X19,10.2,4.02,0.395,0.25,0.695,5.62,96.3,4.29,18.8,2.14,21.6,3.35,4.14,0.874,0.233
W10X17,10.1,4.01,0.33,0.24,0.63,4.99,81.9,3.56,16.2,1.78,18.7,2.8,4.05,0.845,0.156
W10X15,9.99,4,0.27,0.23,0.57,4.41,68.9,2.89,13.8,1.45,16,2.3,3.95,0.81,0.104
W10X12,9.87,3.96,0.21,0.19,0.51,3.54,53.8,2.18,10.9,1.1,12.6,1.74,3.9,0.785,0.0547
W8X67,9,8.28,0.935,0.57,1.33,19.7,272,88.6,60.4,21.4,70.1,32.7,3.72,2.12,5.05
W8X58,8.75,8.22,0.81,0.51,1.2,17.1,228,75.1,52,18.3,59.8,27.9,3.65,2.1,3.33
W8X48,8.5,8.11,0.685,0.4,1.08,14.1,184,60.9,43.2,15,49,22.9,3.61,2.08,1.96
W8X40,8.25,8.07,0.56,0.36,0.954,11.7,146,49.1,35.5,12.2,39.8,18.5,3.53,2.04,1.12
W8X35,8.12,8.02,0.495,0.31,0.889,10.3,127,42.6,31.2,10.6,34.7,16.1,3.51,2.03,0.769
W8X31,8,8,0.435,0.285,0.829,9.13,110,37.1,27.5,9.27,30.4,14.1,3.47,2.02,0.536
W8X28,8.06,6.54,0.465,0.285,0.859,8.25,98,21.7,24.3,6.63,27.2,10.1,3.45,1.62,0.537
W8X24,7.93,6.5,0.4,0.245,0.794,7.08,82.7,18.3,20.9,5.63,23.1,8.57,3.42,1.61,0.346
W8X21,8.28,5.27,0.4,0.25,0.7,6.16,75.3,9.77,18.2,3.71,20.4,5.69,3.49,1.26,0.282
W8X18,8.14,5.25,0.33,0.23,0.63,5.26,61.9,7.97,15.2,3.04,17,4.66,3.43,1.23,0.172
W8X15,8.11,4.02,0.315,0.245,0.615,4.44,48,3.41,11.8,1.7,13.6,2.67,3.29,0.876,0.137
W8X13,7.99,4,0.255,0.23,0.555,3.84,39.6,2.73,9.91,1.37,11.4,2.15,3.21,0.843,0.0871
W8X10,7.89,3.94,0.205,0.17,0.505,2.96,30.8,2.09,7.81,1.06,8.87,1.66,3.22,0.841,0.0426
W6X25,6.38,6.08,0.455,0.32,0.705,7.34,53.4,17.1,16.7,5.61,18.9,8.56,2.7,1.52,0.461
W6X20,6.2,6.02,0.365,0.26,0.615,5.87,41.4,13.3,13.4,4.41,14.9,6.72,2.66,1.5,0.24
W6X15,5.99,5.99,0.26,0.23,0.51,4.43,29.1,9.32,9.72,3.11,10.8,4.75,2.56,1.45,0.101
W6X16,6.28,4.03,0.405,0.26,0.655,4.74,32.1,4.43,10.2,2.2,11.7,3.39,2.6,0.967,0.223
W6X12,6.03,4,0.28,0.23,0.53,3.55,22.1,2.99,7.31,1.5,8.3,2.32,2.49,0.918,0.0903
W6X9,5.9,3.94,0.215,0.17,0.465,2.68,16.4,2.2,5.56,1.11,6.23,1.72,2.47,0.905,0.0405
W6X8.5,5.83,3.94,0.195,0.17,0.445,2.52,14.9,1.99,5.1,1.01,5.73,1.56,2.43,0.89,0.0333
W5X19,5.15,5.03,0.43,0.27,0.73,5.56,26.3,9.13,10.2,3.63,11.6,5.53,2.17,1.28,0.316
W5X16,5.01,5,0.36,0.24,0.66,4.71,21.4,7.51,8.55,3,9.63,4.58,2.13,1.26,0.192
W4X13,4.16,4.06,0.345,0.28,0.595,3.83,11.3,3.86,5.46,1.9,6.28,2.92,1.72,1,0.151
